"name","run.no.in.std.order","run.no","run.no.std.rp","input","batch","sim_time","insert_time","max_mem","platform"
"262","10",262,"10.15","small","D",570695,158748,3223400,guarani_orion
"263","12",263,"12.15","big","D",785881518,476917275,1070150800,guarani_orion
"264","3",264,"3.15","big","A",NA,NA,NA,guarani_orion
"265","17",265,"17.15","medium","F",93142209,62602215,36805648,guarani_orion
"266","4",266,"4.15","small","B",515248,139332,3679016,guarani_orion
"267","5",267,"5.15","medium","B",98727322,62622431,553416808,guarani_orion
"268","18",268,"18.15","big","F",767713863,483069008,269839376,guarani_orion
"269","8",269,"8.15","medium","C",94205110,62119156,277502744,guarani_orion
"270","14",270,"14.15","medium","E",91884948,60976238,71003784,guarani_orion
"271","3",271,"3.16","big","A",NA,NA,NA,guarani_orion
"272","14",272,"14.16","medium","E",92408055,61329181,71003600,guarani_orion
"273","1",273,"1.16","small","A",493186,152708,4260168,guarani_orion
"274","11",274,"11.16","medium","D",95356927,61801481,139769800,guarani_orion
"275","7",275,"7.16","small","C",540684,139550,3384336,guarani_orion
"276","6",276,"6.16","big","B",NA,NA,NA,guarani_orion
"277","5",277,"5.16","medium","B",97995525,61923320,553416992,guarani_orion
"278","15",278,"15.16","big","E",770760529,478161325,538095408,guarani_orion
"279","18",279,"18.16","big","F",767166683,483019609,269839192,guarani_orion
"280","13",280,"13.16","small","E",670165,174642,3152040,guarani_orion
"281","12",281,"12.16","big","D",788276142,477297362,1070150888,guarani_orion
"282","2",282,"2.16","medium","A",98956296,61855131,1086384296,guarani_orion
"283","10",283,"10.16","small","D",671422,219527,4859056,guarani_orion
"284","17",284,"17.16","medium","F",92216083,61240840,36805648,guarani_orion
"285","4",285,"4.16","small","B",526082,138449,5315080,guarani_orion
"286","16",286,"16.16","small","F",847296,199268,3114600,guarani_orion
"287","8",287,"8.16","medium","C",95109942,62944739,277502560,guarani_orion
"288","9",288,"9.16","big","C",827432499,490585183,2140641384,guarani_orion
"289","12",289,"12.17","big","D",790834752,483410112,1070150800,guarani_orion
"290","15",290,"15.17","big","E",770991298,477846663,538095504,guarani_orion
"291","16",291,"16.17","small","F",932868,281335,3114600,guarani_orion
"292","17",292,"17.17","medium","F",90719146,59933007,36805648,guarani_orion
"293","4",293,"4.17","small","B",521716,143364,3679016,guarani_orion
"294","3",294,"3.17","big","A",NA,NA,NA,guarani_orion
"295","10",295,"10.17","small","D",562959,148280,3223176,guarani_orion
"296","8",296,"8.17","medium","C",95409407,63714517,277502744,guarani_orion
"297","6",297,"6.17","big","B",NA,NA,NA,guarani_orion
"298","9",298,"9.17","big","C",825272055,488574626,2140641200,guarani_orion
"299","5",299,"5.17","medium","B",97936143,61470390,553416896,guarani_orion
"300","1",300,"1.17","small","A",518377,185032,4260168,guarani_orion
"301","13",301,"13.17","small","E",643740,161394,3151856,guarani_orion
"302","14",302,"14.17","medium","E",90914281,60803889,71003600,guarani_orion
"303","18",303,"18.17","big","F",761750703,478967370,269839192,guarani_orion
"304","11",304,"11.17","medium","D",98144521,63232364,139769800,guarani_orion
"305","2",305,"2.17","medium","A",98623528,61583749,1086384384,guarani_orion
"306","7",306,"7.17","small","C",550828,139650,3384336,guarani_orion
"307","2",307,"2.18","medium","A",102024176,64426701,1086384480,guarani_orion
"308","10",308,"10.18","small","D",599695,166103,3223176,guarani_orion
"309","11",309,"11.18","medium","D",95538963,61954199,139769984,guarani_orion
"310","15",310,"15.18","big","E",790876998,492354163,538095504,guarani_orion
"311","8",311,"8.18","medium","C",93755871,61940975,277502744,guarani_orion
"312","3",312,"3.18","big","A",NA,NA,NA,guarani_orion
"313","7",313,"7.18","small","C",558243,145883,3384152,guarani_orion
"314","18",314,"18.18","big","F",769563395,485794797,269839192,guarani_orion
"315","14",315,"14.18","medium","E",91536034,60998366,71003784,guarani_orion
"316","9",316,"9.18","big","C",815356745,477515679,2140641200,guarani_orion
"317","1",317,"1.18","small","A",511015,161958,4260168,guarani_orion
"318","13",318,"13.18","small","E",653013,177412,4787920,guarani_orion
"319","6",319,"6.18","big","B",NA,NA,NA,guarani_orion
"320","16",320,"16.18","small","F",885966,241130,3114600,guarani_orion
"321","4",321,"4.18","small","B",507342,137600,3679200,guarani_orion
"322","17",322,"17.18","medium","F",92486947,61684431,36805648,guarani_orion
"323","5",323,"5.18","medium","B",98200363,62133885,553416992,guarani_orion
"324","12",324,"12.18","big","D",784240363,476336990,1070150800,guarani_orion
"325","8",325,"8.19","medium","C",95623930,63692718,277502744,guarani_orion
"326","18",326,"18.19","big","F",763935066,478412077,269839376,guarani_orion
"327","4",327,"4.19","small","B",537611,150962,3679200,guarani_orion
"328","1",328,"1.19","small","A",491828,154304,4259984,guarani_orion
"329","2",329,"2.19","medium","A",100512497,63312110,1086384296,guarani_orion
"330","11",330,"11.19","medium","D",95884794,62447504,139769800,guarani_orion
"331","13",331,"13.19","small","E",643045,157906,3152040,guarani_orion
"332","15",332,"15.19","big","E",778656160,482763127,538095504,guarani_orion
"333","12",333,"12.19","big","D",792568553,481728363,1070150984,guarani_orion
"334","10",334,"10.19","small","D",584225,154672,3223216,guarani_orion
"335","3",335,"3.19","big","A",NA,NA,NA,guarani_orion
"336","17",336,"17.19","medium","F",93580515,62602004,36805736,guarani_orion
"337","7",337,"7.19","small","C",542732,148940,3384152,guarani_orion
"338","6",338,"6.19","big","B",NA,NA,NA,guarani_orion
"339","9",339,"9.19","big","C",824911955,482839910,2140641200,guarani_orion
"340","16",340,"16.19","small","F",845418,202661,3114600,guarani_orion
"341","14",341,"14.19","medium","E",92615624,61836515,71003600,guarani_orion
"342","5",342,"5.19","medium","B",100466149,64254364,553416992,guarani_orion
"343","5",343,"5.20","medium","B",97566469,61662138,553416808,guarani_orion
"344","15",344,"15.20","big","E",774009435,481992201,538095320,guarani_orion
"345","4",345,"4.20","small","B",529632,140711,3678976,guarani_orion
"346","13",346,"13.20","small","E",652913,178948,3151856,guarani_orion
"347","10",347,"10.20","small","D",585617,162778,3223176,guarani_orion
"348","9",348,"9.20","big","C",824292298,487823403,2140641288,guarani_orion
"349","6",349,"6.20","big","B",NA,NA,NA,guarani_orion
"350","3",350,"3.20","big","A",NA,NA,NA,guarani_orion
"351","12",351,"12.20","big","D",802063702,490797563,1070150888,guarani_orion
"352","8",352,"8.20","medium","C",96162077,64151256,277502560,guarani_orion
"353","16",353,"16.20","small","F",889805,217590,3114600,guarani_orion
"354","1",354,"1.20","small","A",497204,161757,4260072,guarani_orion
"355","2",355,"2.20","medium","A",99657421,62511367,1086384480,guarani_orion
"356","11",356,"11.20","medium","D",95833728,62263857,139769984,guarani_orion
"357","17",357,"17.20","medium","F",92298379,61070391,36805736,guarani_orion
"358","18",358,"18.20","big","F",775168781,489512579,269839192,guarani_orion
"359","14",359,"14.20","medium","E",91889480,61562625,71003600,guarani_orion
"360","7",360,"7.20","small","C",528952,135163,3384336,guarani_orion
"361","12",361,"12.21","big","D",798146442,484610894,1070150800,guarani_orion
"362","11",362,"11.21","medium","D",96574373,62551596,139769800,guarani_orion
"363","17",363,"17.21","medium","F",91564788,60863667,36805648,guarani_orion
"364","16",364,"16.21","small","F",859451,212724,3114784,guarani_orion
"365","9",365,"9.21","big","C",816436098,477337643,2140641200,guarani_orion
"366","4",366,"4.21","small","B",508333,139345,3679200,guarani_orion
"367","7",367,"7.21","small","C",560832,145994,3384112,guarani_orion
"368","15",368,"15.21","big","E",779304391,483947700,538095320,guarani_orion
"369","2",369,"2.21","medium","A",100893621,63651301,1086384296,guarani_orion
"370","3",370,"3.21","big","A",NA,NA,NA,guarani_orion
"371","8",371,"8.21","medium","C",95537807,63450523,277502560,guarani_orion
"372","10",372,"10.21","small","D",569757,148899,3223400,guarani_orion
"373","5",373,"5.21","medium","B",97825884,61888536,553416808,guarani_orion
"374","18",374,"18.21","big","F",765211943,482464102,269839192,guarani_orion
"375","13",375,"13.21","small","E",737987,167649,2461384,guarani_orion
"376","14",376,"14.21","medium","E",91135929,60723258,71003688,guarani_orion
"377","6",377,"6.21","big","B",NA,NA,NA,guarani_orion
"378","1",378,"1.21","small","A",496204,164624,4259984,guarani_orion
"379","5",379,"5.22","medium","B",97620988,61911923,553416808,guarani_orion
"380","4",380,"4.22","small","B",530263,142493,3679016,guarani_orion
"381","18",381,"18.22","big","F",761977234,479241485,269839376,guarani_orion
"382","2",382,"2.22","medium","A",101006424,63910125,1086384480,guarani_orion
"383","12",383,"12.22","big","D",802681902,491584876,1070150800,guarani_orion
"384","9",384,"9.22","big","C",821988313,481896573,2140641200,guarani_orion
"385","7",385,"7.22","small","C",565943,145975,3384336,guarani_orion
"386","16",386,"16.22","small","F",878534,211876,3114600,guarani_orion
"387","14",387,"14.22","medium","E",92583962,61565378,71003784,guarani_orion
"388","17",388,"17.22","medium","F",90714295,59949939,36805648,guarani_orion
"389","15",389,"15.22","big","E",773292267,478736513,538095504,guarani_orion
"390","10",390,"10.22","small","D",618882,166254,3223216,guarani_orion
"391","6",391,"6.22","big","B",NA,NA,NA,guarani_orion
"392","3",392,"3.22","big","A",NA,NA,NA,guarani_orion
"393","8",393,"8.22","medium","C",96746532,64699233,277502560,guarani_orion
"394","1",394,"1.22","small","A",504921,166609,4259984,guarani_orion
"395","11",395,"11.22","medium","D",95343069,61665261,139769800,guarani_orion
"396","13",396,"13.22","small","E",650914,155773,4787736,guarani_orion
"397","14",397,"14.23","medium","E",91243897,60829562,71003600,guarani_orion
"398","3",398,"3.23","big","A",NA,NA,NA,guarani_orion
"399","8",399,"8.23","medium","C",94735811,63018534,277502744,guarani_orion
"400","1",400,"1.23","small","A",479909,149437,4260168,guarani_orion
"401","4",401,"4.23","small","B",596342,177948,3679200,guarani_orion
"402","12",402,"12.23","big","D",792219525,479569614,1070150984,guarani_orion
"403","16",403,"16.23","small","F",891927,235867,3114600,guarani_orion
"404","7",404,"7.23","small","C",567110,166642,3384152,guarani_orion
"405","6",405,"6.23","big","B",NA,NA,NA,guarani_orion
"406","9",406,"9.23","big","C",838214998,502099174,2140641200,guarani_orion
"407","18",407,"18.23","big","F",766330112,486394597,269839376,guarani_orion
"408","5",408,"5.23","medium","B",98420321,62507275,553416992,guarani_orion
"409","15",409,"15.23","big","E",785963317,491507393,538095504,guarani_orion
"410","2",410,"2.23","medium","A",99281381,61765869,1086384480,guarani_orion
"411","13",411,"13.23","small","E",641117,163696,3152040,guarani_orion
"412","17",412,"17.23","medium","F",93093673,62290004,36805648,guarani_orion
"413","11",413,"11.23","medium","D",95687904,62002715,139769800,guarani_orion
"414","10",414,"10.23","small","D",606344,175284,3223360,guarani_orion
"415","3",415,"3.24","big","A",NA,NA,NA,guarani_orion
"416","14",416,"14.24","medium","E",92425618,61579688,71003600,guarani_orion
"417","16",417,"16.24","small","F",891123,243739,3114600,guarani_orion
"418","17",418,"17.24","medium","F",92296581,61645647,36805648,guarani_orion
"419","8",419,"8.24","medium","C",96683477,63960788,277502560,guarani_orion
"420","18",420,"18.24","big","F",766661806,484466063,269839192,guarani_orion
"421","5",421,"5.24","medium","B",98332971,62312622,553416808,guarani_orion
"422","6",422,"6.24","big","B",NA,NA,NA,guarani_orion
"423","9",423,"9.24","big","C",827011188,490788594,2140641200,guarani_orion
"424","2",424,"2.24","medium","A",99907807,62528327,1086384384,guarani_orion
"425","4",425,"4.24","small","B",555107,167067,3679200,guarani_orion
"426","15",426,"15.24","big","E",778103362,483506318,538095504,guarani_orion
"427","1",427,"1.24","small","A",493767,156484,4260168,guarani_orion
"428","7",428,"7.24","small","C",562391,163696,3384336,guarani_orion
"429","13",429,"13.24","small","E",653796,180240,3151944,guarani_orion
"430","12",430,"12.24","big","D",795312634,484317152,1070150984,guarani_orion
"431","10",431,"10.24","small","D",577353,160398,3223216,guarani_orion
"432","11",432,"11.24","medium","D",96236838,62532677,139769800,guarani_orion
"433","13",433,"13.25","small","E",672158,178586,3152040,guarani_orion
"434","4",434,"4.25","small","B",539603,147718,3679016,guarani_orion
"435","3",435,"3.25","big","A",NA,NA,NA,guarani_orion
"436","9",436,"9.25","big","C",825086643,488604648,2140641384,guarani_orion
"437","11",437,"11.25","medium","D",96180988,62681634,139769800,guarani_orion
"438","8",438,"8.25","medium","C",94368765,62222455,277502744,guarani_orion
"439","7",439,"7.25","small","C",538617,139404,3384336,guarani_orion
"440","1",440,"1.25","small","A",496066,161197,4259984,guarani_orion
"441","14",441,"14.25","medium","E",92971470,62274499,71003600,guarani_orion
"442","15",442,"15.25","big","E",774137754,480241121,538095320,guarani_orion
"443","16",443,"16.25","small","F",868822,200434,3114784,guarani_orion
"444","17",444,"17.25","medium","F",91451602,60571695,36805648,guarani_orion
"445","6",445,"6.25","big","B",NA,NA,NA,guarani_orion
"446","10",446,"10.25","small","D",563929,155104,3223216,guarani_orion
"447","18",447,"18.25","big","F",768202175,485196813,269839376,guarani_orion
"448","12",448,"12.25","big","D",795222564,482550601,1070150984,guarani_orion
"449","5",449,"5.25","medium","B",99927504,63871041,553416992,guarani_orion
"450","2",450,"2.25","medium","A",99609310,62211245,1086384296,guarani_orion
"451","7",451,"7.26","small","C",548973,156721,3384240,guarani_orion
"452","11",452,"11.26","medium","D",97131506,63219948,139769800,guarani_orion
"453","6",453,"6.26","big","B",NA,NA,NA,guarani_orion
"454","15",454,"15.26","big","E",779008280,486332614,538095504,guarani_orion
"455","8",455,"8.26","medium","C",94242395,62379535,277502560,guarani_orion
"456","4",456,"4.26","small","B",509793,140175,3679200,guarani_orion
"457","14",457,"14.26","medium","E",93050397,62747040,71003512,guarani_orion
"458","16",458,"16.26","small","F",976618,220271,2420928,guarani_orion
"459","1",459,"1.26","small","A",511219,157127,4259984,guarani_orion
"460","10",460,"10.26","small","D",562795,153775,3223216,guarani_orion
"461","18",461,"18.26","big","F",765484893,479677802,269839192,guarani_orion
"462","5",462,"5.26","medium","B",98182287,62225468,553416992,guarani_orion
"463","2",463,"2.26","medium","A",100077869,62879983,1086384480,guarani_orion
"464","12",464,"12.26","big","D",797350005,488948844,1070150984,guarani_orion
"465","9",465,"9.26","big","C",819965627,483136112,2140641200,guarani_orion
"466","13",466,"13.26","small","E",700379,171587,3151816,guarani_orion
"467","3",467,"3.26","big","A",NA,NA,NA,guarani_orion
"468","17",468,"17.26","medium","F",92531030,61618574,36805736,guarani_orion
"469","15",469,"15.27","big","E",775303241,483810794,538095320,guarani_orion
"470","6",470,"6.27","big","B",NA,NA,NA,guarani_orion
"471","4",471,"4.27","small","B",546795,161964,3679112,guarani_orion
"472","9",472,"9.27","big","C",815342032,478032457,2140641200,guarani_orion
"473","14",473,"14.27","medium","E",92872633,62327735,71003600,guarani_orion
"474","10",474,"10.27","small","D",579869,161021,3223216,guarani_orion
"475","3",475,"3.27","big","A",NA,NA,NA,guarani_orion
"476","18",476,"18.27","big","F",780685365,498724298,269839192,guarani_orion
"477","17",477,"17.27","medium","F",91095627,60191884,36805648,guarani_orion
"478","2",478,"2.27","medium","A",100884842,63127466,1086384480,guarani_orion
"479","7",479,"7.27","small","C",543507,147002,3384152,guarani_orion
"480","5",480,"5.27","medium","B",97428751,61138590,553416808,guarani_orion
"481","11",481,"11.27","medium","D",96859268,62650666,139769800,guarani_orion
"482","12",482,"12.27","big","D",791662217,482064561,1070150984,guarani_orion
"483","8",483,"8.27","medium","C",93739641,61815878,277502560,guarani_orion
"484","1",484,"1.27","small","A",503482,169119,4260168,guarani_orion
"485","13",485,"13.27","small","E",663571,182588,3152040,guarani_orion
"486","16",486,"16.27","small","F",890240,229109,3114784,guarani_orion
"487","2",487,"2.28","medium","A",100103423,62612482,1086384480,guarani_orion
"488","7",488,"7.28","small","C",568911,145033,3384152,guarani_orion
"489","10",489,"10.28","small","D",592529,169127,2959112,guarani_orion
"490","8",490,"8.28","medium","C",94933125,62582705,277502744,guarani_orion
"491","9",491,"9.28","big","C",819885598,480039046,2140641200,guarani_orion
"492","11",492,"11.28","medium","D",96147973,62537607,139769984,guarani_orion
"493","3",493,"3.28","big","A",NA,NA,NA,guarani_orion
"494","12",494,"12.28","big","D",794220456,484349931,1070150888,guarani_orion
"495","5",495,"5.28","medium","B",97454467,61913937,553416992,guarani_orion
"496","4",496,"4.28","small","B",535267,144442,3679016,guarani_orion
"497","16",497,"16.28","small","F",879526,230735,3114600,guarani_orion
"498","14",498,"14.28","medium","E",92679386,61938505,71003784,guarani_orion
"499","13",499,"13.28","small","E",634777,157897,3151816,guarani_orion
"500","1",500,"1.28","small","A",515796,162593,4260168,guarani_orion
"501","18",501,"18.28","big","F",759456127,477964408,269839192,guarani_orion
"502","15",502,"15.28","big","E",771819854,480512060,538095320,guarani_orion
"503","17",503,"17.28","medium","F",91250071,60344899,36805648,guarani_orion
"504","6",504,"6.28","big","B",NA,NA,NA,guarani_orion
"505","16",505,"16.29","small","F",838832,195748,3114600,guarani_orion
"506","15",506,"15.29","big","E",771838446,479272366,538095320,guarani_orion
"507","12",507,"12.29","big","D",801125806,491699326,1070150800,guarani_orion
"508","8",508,"8.29","medium","C",94151927,62104344,277502560,guarani_orion
"509","7",509,"7.29","small","C",591073,163199,3384152,guarani_orion
"510","5",510,"5.29","medium","B",99483793,63637007,553416992,guarani_orion
"511","18",511,"18.29","big","F",762829825,479102563,269839280,guarani_orion
"512","1",512,"1.29","small","A",481097,149339,4260168,guarani_orion
"513","3",513,"3.29","big","A",NA,NA,NA,guarani_orion
"514","17",514,"17.29","medium","F",92098557,61568366,36805736,guarani_orion
"515","11",515,"11.29","medium","D",97334869,63549462,139769888,guarani_orion
"516","6",516,"6.29","big","B",NA,NA,NA,guarani_orion
"517","4",517,"4.29","small","B",540511,157819,3679016,guarani_orion
"518","2",518,"2.29","medium","A",99444821,61584376,1086384296,guarani_orion
"519","10",519,"10.29","small","D",579348,160046,3223360,guarani_orion
"520","13",520,"13.29","small","E",647396,170272,3151856,guarani_orion
"521","14",521,"14.29","medium","E",92227546,61787277,71003784,guarani_orion
"522","9",522,"9.29","big","C",824994663,489218468,2140641200,guarani_orion
"523","13",523,"13.30","small","E",635981,155951,3152040,guarani_orion
"524","4",524,"4.30","small","B",536181,144857,3679104,guarani_orion
"525","6",525,"6.30","big","B",NA,NA,NA,guarani_orion
"526","5",526,"5.30","medium","B",98320415,62316208,553416992,guarani_orion
"527","18",527,"18.30","big","F",767135241,484589409,269839192,guarani_orion
"528","2",528,"2.30","medium","A",98913881,62051332,1086384384,guarani_orion
"529","8",529,"8.30","medium","C",93738015,61546712,277502744,guarani_orion
"530","17",530,"17.30","medium","F",91784916,61269275,36805648,guarani_orion
"531","12",531,"12.30","big","D",791819430,480366675,1070150984,guarani_orion
"532","1",532,"1.30","small","A",522504,190654,4259984,guarani_orion
"533","3",533,"3.30","big","A",NA,NA,NA,guarani_orion
"534","15",534,"15.30","big","E",780891603,487058209,538095320,guarani_orion
"535","10",535,"10.30","small","D",580229,158680,3223400,guarani_orion
"536","14",536,"14.30","medium","E",93721711,63351592,71003784,guarani_orion
"537","9",537,"9.30","big","C",820661685,480040188,2140641200,guarani_orion
"538","7",538,"7.30","small","C",561304,147473,3384152,guarani_orion
"539","16",539,"16.30","small","F",849618,206181,3114600,guarani_orion
"540","11",540,"11.30","medium","D",97053255,63240205,139769800,guarani_orion

==> results/batch_size/bateria03_orion1_batch.csv <==
"1","7",1,"7.1","small","D",983336,202030,3222720,orion1
"2","15",2,"15.1","big","F",950015134,401292651,269839752,orion1
"3","4",3,"4.1","small","C",872588,227659,3383752,orion1
"4","10",4,"10.1","small","E",1231774,256816,3151360,orion1
"5","13",5,"13.1","small","F",1633785,285011,3114128,orion1
"6","11",6,"11.1","medium","E",93070116,52138141,71003408,orion1
"7","9",7,"9.1","big","D",1024033211,395973475,1070151392,orion1
"8","2",8,"2.1","medium","B",107111605,52805283,553417376,orion1
"9","12",9,"12.1","big","E",1002442701,396415515,538095888,orion1
"10","14",10,"14.1","medium","F",110124960,51425899,36805552,orion1
"11","6",11,"6.1","big","C",1062619386,393623046,2140641768,orion1
"12","5",12,"5.1","medium","C",111805318,52575751,277503320,orion1
"13","8",13,"8.1","medium","D",117090233,53219693,139769608,orion1
"14","1",14,"1.1","small","B",749986,175000,3678520,orion1
"15","3",15,"3.1","big","B",1105274623,394107681,4284406360,orion1
"16","10",16,"10.2","small","E",1206140,235015,3151360,orion1
"17","8",17,"8.2","medium","D",116522255,52512523,139770560,orion1
"18","12",18,"12.2","big","E",994773311,400020274,538095888,orion1
"19","2",19,"2.2","medium","B",106544296,50981910,553417376,orion1
"20","3",20,"3.2","big","B",1107992675,391633533,4284406360,orion1
"21","9",21,"9.2","big","D",1015397787,387708293,1070151392,orion1
"22","1",22,"1.2","small","B",731653,163944,3678704,orion1
"23","4",23,"4.2","small","C",816415,180081,3383752,orion1
"24","6",24,"6.2","big","C",1053767656,388719430,2140641864,orion1
"25","5",25,"5.2","medium","C",111076363,51995526,277503160,orion1
"26","11",26,"11.2","medium","E",92005813,50903895,71003408,orion1
"27","14",27,"14.2","medium","F",107867200,49882922,36805456,orion1
"28","13",28,"13.2","small","F",1717867,286690,3114208,orion1
"29","7",29,"7.2","small","D",1030447,231119,3222816,orion1
"30","15",30,"15.2","big","F",947404127,394193153,269839752,orion1
"31","11",31,"11.3","medium","E",107394642,50687761,71003408,orion1
"32","3",32,"3.3","big","B",1093514578,390339680,4284406288,orion1
"33","12",33,"12.3","big","E",1007406357,406924739,538095888,orion1
"34","1",34,"1.3","small","B",732445,165155,3678520,orion1
"35","13",35,"13.3","small","F",1668807,276416,3114112,orion1
"36","5",36,"5.3","medium","C",112804974,53828166,277503136,orion1
"37","2",37,"2.3","medium","B",110047257,54915452,553417376,orion1
"38","6",38,"6.3","big","C",1067095773,402131805,2140641784,orion1
"39","9",39,"9.3","big","D",1037701027,402531059,1070151368,orion1
"40","14",40,"14.3","medium","F",110876909,52105798,36805480,orion1
"41","8",41,"8.3","medium","D",117779738,53263988,139769608,orion1
"42","4",42,"4.3","small","C",837441,192500,3383752,orion1
"43","10",43,"10.3","small","E",1236264,262079,3151544,orion1
"44","7",44,"7.3","small","D",979750,189807,3222744,orion1
"45","15",45,"15.3","big","F",948853875,398085167,269839752,orion1
"46","6",46,"6.4","big","C",1062602776,398218083,2140641792,orion1
"47","9",47,"9.4","big","D",1030834772,397486339,1070151368,orion1
"48","3",48,"3.4","big","B",1111977512,397873756,4284406288,orion1
"49","8",49,"8.4","medium","D",119542391,53637678,139769608,orion1
"50","15",50,"15.4","big","F",938889825,395749957,269839776,orion1
"51","4",51,"4.4","small","C",858739,202696,3383672,orion1
"52","7",52,"7.4","small","D",1000517,230107,3222720,orion1
"53","11",53,"11.4","medium","E",93223473,52232887,71003408,orion1
"54","13",54,"13.4","small","F",1699620,317246,3114296,orion1
"55","5",55,"5.4","medium","C",110557110,52036860,277503152,orion1
"56","1",56,"1.4","small","B",718106,165618,3678520,orion1
"57","2",57,"2.4","medium","B",98759284,51893586,553417400,orion1
"58","14",58,"14.4","medium","F",109879575,50641691,36805456,orion1
"59","10",59,"10.4","small","E",1270142,319482,3151360,orion1
"60","12",60,"12.4","big","E",997285140,394357634,538095984,orion1
"61","6",61,"6.5","big","C",1067446261,396751362,2140641800,orion1
"62","2",62,"2.5","medium","B",108203928,52633166,553417376,orion1
"63","12",63,"12.5","big","E",988016025,395371391,538095904,orion1
"64","10",64,"10.5","small","E",1242523,270162,3151360,orion1
"65","9",65,"9.5","big","D",1027404874,393650091,1070151368,orion1
"66","7",66,"7.5","small","D",966147,207445,3222720,orion1
"67","11",67,"11.5","medium","E",91966360,51138884,71003408,orion1
"68","8",68,"8.5","medium","D",116879511,52739975,139769792,orion1
"69","1",69,"1.5","small","B",769779,188777,3678520,orion1
"70","5",70,"5.5","medium","C",110159287,51901245,277503152,orion1
"71","14",71,"14.5","medium","F",108818107,51270317,36806240,orion1
"72","3",72,"3.5","big","B",1105743923,393149344,4284406448,orion1
"73","13",73,"13.5","small","F",1717720,283751,3114216,orion1
"74","4",74,"4.5","small","C",911066,194359,3383656,orion1
"75","15",75,"15.5","big","F",948487563,395241445,269839752,orion1
"76","13",76,"13.6","small","F",1647699,297072,3114208,orion1
"77","8",77,"8.6","medium","D",116912045,51862670,139769608,orion1
"78","2",78,"2.6","medium","B",108883264,53305468,553417560,orion1
"79","9",79,"9.6","big","D",1024678925,394703481,1070151480,orion1
"80","6",80,"6.6","big","C",1060315885,394898102,2140641768,orion1
"81","7",81,"7.6","small","D",959780,211194,3222904,orion1
"82","3",82,"3.6","big","B",1105661299,395227326,4284406376,orion1
"83","4",83,"4.6","small","C",859091,212523,3383840,orion1
"84","14",84,"14.6","medium","F",109696439,51089073,36805456,orion1
"85","1",85,"1.6","small","B",794292,210335,3678520,orion1
"86","15",86,"15.6","big","F",940575881,395302153,269839752,orion1
"87","12",87,"12.6","big","E",991862426,394841299,538095984,orion1
"88","5",88,"5.6","medium","C",112334123,52379944,277503136,orion1
"89","10",89,"10.6","small","E",1274132,256319,3151360,orion1
"90","11",90,"11.6","medium","E",108103729,51699714,71003504,orion1
"91","10",91,"10.7","small","E",1225031,258701,3151360,orion1
"92","6",92,"6.7","big","C",1063657197,396157299,2140641792,orion1
"93","15",93,"15.7","big","F",951814415,401916177,269839752,orion1
"94","9",94,"9.7","big","D",1027608693,399285296,1070151464,orion1
"95","13",95,"13.7","small","F",1683592,300142,3114112,orion1
"96","7",96,"7.7","small","D",987705,218205,3222720,orion1
"97","11",97,"11.7","medium","E",95428647,53348995,71003432,orion1
"98","4",98,"4.7","small","C",832544,187339,3383656,orion1
"99","14",99,"14.7","medium","F",110794482,51231215,36806240,orion1
"100","2",100,"2.7","medium","B",104926761,52256819,553417560,orion1
"101","12",101,"12.7","big","E",993511159,397591665,538095912,orion1
"102","8",102,"8.7","medium","D",117374534,52760330,139770400,orion1
"103","1",103,"1.7","small","B",757756,168979,3678616,orion1
"104","5",104,"5.7","medium","C",110973080,51834460,277503136,orion1
"105","3",105,"3.7","big","B",1107906691,397427195,4284406296,orion1
"106","5",106,"5.8","medium","C",111416839,52366861,277503080,orion1
"107","13",107,"13.8","small","F",1720769,328854,3114208,orion1
"108","14",108,"14.8","medium","F",110648812,51614147,36805480,orion1
"109","4",109,"4.8","small","C",867816,184646,3383848,orion1
"110","3",110,"3.8","big","B",1101796811,391149671,4284406264,orion1
"111","1",111,"1.8","small","B",764971,181671,3678704,orion1
"112","10",112,"10.8","small","E",1167599,225667,3151552,orion1
"113","12",113,"12.8","big","E",1002600023,400476230,538095888,orion1
"114","8",114,"8.8","medium","D",116224465,52551582,139769608,orion1
"115","15",115,"15.8","big","F",944478640,393417892,269839752,orion1
"116","11",116,"11.8","medium","E",93547785,52375223,71003408,orion1
"117","9",117,"9.8","big","D",1026786872,396023725,1070151392,orion1
"118","2",118,"2.8","medium","B",108506225,52374516,553417384,orion1
"119","7",119,"7.8","small","D",982176,203941,3222728,orion1
"120","6",120,"6.8","big","C",1069459991,397860858,2140641784,orion1
"121","12",121,"12.9","big","E",1001032250,401105101,538095888,orion1
"122","13",122,"13.9","small","F",1697092,284126,3114296,orion1
"123","5",123,"5.9","medium","C",109917125,51707076,277503136,orion1
"124","2",124,"2.9","medium","B",104638797,52075064,553417400,orion1
"125","3",125,"3.9","big","B",1119436628,394893100,4284406360,orion1
"126","9",126,"9.9","big","D",1028622662,395633253,1070151368,orion1
"127","14",127,"14.9","medium","F",108756893,51183442,36805456,orion1
"128","6",128,"6.9","big","C",1053692872,396232468,2140641768,orion1
"129","15",129,"15.9","big","F",944742119,399070319,269839752,orion1
"130","1",130,"1.9","small","B",780314,172547,3678520,orion1
"131","8",131,"8.9","medium","D",116627296,52184529,139770400,orion1
"132","11",132,"11.9","medium","E",108653623,51768022,71003408,orion1
"133","7",133,"7.9","small","D",977117,213093,3222728,orion1
